"0","# Install a load of packages that we'll use. I'll show you a shortcut that I love to use. Try using the p_load function in the ""pacman"" package. p_load will execute both the install.packages and library commands in one shot so they only need to be used once to install pacman itself."
"0","install.packages(""pacman"", repos = ""http://cran.us.r-project.org"")"
"2","试开URL’http://cran.us.r-project.org/bin/macosx/contrib/4.2/remotes_2.4.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 395340 bytes (386 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 386 KB

"
"2","试开URL’http://cran.us.r-project.org/bin/macosx/contrib/4.2/pacman_0.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 380155 bytes (371 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 371 KB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
"0","library(pacman)"
"0",""
"0","# Install bookdown for rendering because we'll need this. While we're at it, lets also install /load the tidyverse"
"0","p_load(bookdown, tidyverse, ggforce, flextable, latex2exp, png, magick) # basically just list all the packages you want here"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/bookdown_0.28.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1075168 bytes (1.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.0 MB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/tweenr_2.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 783705 bytes (765 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 765 KB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/polyclip_1.10-0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 464683 bytes (453 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 453 KB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/RcppEigen_0.3.3.9.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4700210 bytes (4.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.5 MB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/ggforce_0.3.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4483137 bytes (4.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.3 MB

"
"1","
"
"1",""
"1","下载的二进制程序包在
	/var/folders/94/948g644122z7z0c66gfjpw8c0000gn/T//RtmpPQZd4w/downloaded_packages里"
"1",""
"1","
"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/zip_2.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 212842 bytes (207 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 207 KB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/systemfonts_1.0.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5879392 bytes (5.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.6 MB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/officer_0.4.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1606383 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/gdtools_0.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1921424 bytes (1.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.8 MB

"
"2","试开URL’https://cran.rstudio.com/bin/macosx/contrib/4.2/flextable_0.7.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1759018 bytes (1.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
