"0","# First, we need to define the number of times we repeat the loop"
"0","n_reps <- 10000"
"0","# Randomly sampling n_reps times in 0"
"0","boot_samp_dist <- rep(0,n_reps)"
"0","# For each sample of the 10,000 samples, do the same thing below:"
"0","for (i in 1:n_reps)"
"0","{"
"0","  combined_set <- c(set_A-mean(set_A),set_B-mean(set_B))"
"0","boot_combined <- combined_set[sample(1:100,replace=TRUE)]"
"0","boot_A <- boot_combined[1:50]"
"0","boot_B <- boot_combined[51:100]"
"0","    tibble(boot_A,boot_B)"
"0",""
"0","    boot_samp_test <- t.test(boot_A,boot_B,var.equal=T)"
"0",""
"0","# assign the computed t statistic to the variable samp_dist"
"0","    boot_samp_dist[i] <- boot_samp_test$statistic"
"0","}"
"0",""
"0","boot_samp_dist"
"1","   [1]"
"1","  3.8e-01"
"1"," -5.7e-01"
"1"," -8.7e-01"
"1","  1.1e+00"
"1","  6.8e-01"
"1","  3.5e-01"
"1"," -2.5e-01"
"1"," -3.3e-01"
"1"," -1.3e+00"
"1"," -5.2e-01"
"1"," -1.1e+00"
"1","  5.5e-01"
"1","
"
"1","  [13]"
"1","  3.1e-01"
"1"," -1.3e+00"
"1"," -8.2e-01"
"1"," -4.2e-01"
"1"," -7.8e-01"
"1"," -6.4e-01"
"1"," -7.0e-01"
"1","  8.4e-01"
"1"," -3.9e-01"
"1"," -1.5e+00"
"1"," -5.3e-01"
"1"," -7.5e-01"
"1","
"
"1","  [25]"
"1","  8.5e-02"
"1","  1.1e+00"
"1","  3.1e-01"
"1"," -1.9e+00"
"1","  7.5e-01"
"1"," -5.0e-01"
"1"," -9.4e-01"
"1","  5.2e-01"
"1","  3.8e-01"
"1","  7.0e-01"
"1"," -5.4e-01"
"1"," -1.6e+00"
"1","
"
"1","  [37]"
"1"," -3.5e-01"
"1"," -1.4e+00"
"1"," -4.3e-01"
"1"," -1.7e+00"
"1","  3.0e-01"
"1","  1.8e+00"
"1"," -2.5e-01"
"1","  2.5e-01"
"1"," -1.1e+00"
"1","  3.7e-01"
"1","  3.9e-01"
"1","  1.1e+00"
"1","
"
"1","  [49]"
"1","  1.2e+00"
"1","  1.4e+00"
"1"," -3.1e-01"
"1","  5.2e-02"
"1"," -3.3e-01"
"1","  7.2e-01"
"1"," -5.1e-01"
"1"," -9.8e-01"
"1","  1.8e-01"
"1","  6.5e-01"
"1","  1.0e+00"
"1","  2.2e+00"
"1","
"
"1","  [61]"
"1","  2.2e+00"
"1"," -8.0e-01"
"1"," -5.2e-01"
"1"," -5.5e-01"
"1","  3.2e+00"
"1","  6.7e-02"
"1","  2.0e+00"
"1","  4.3e-01"
"1","  5.3e-02"
"1","  1.5e+00"
"1","  1.6e-01"
"1"," -7.7e-01"
"1","
"
"1","  [73]"
"1"," -5.4e-01"
"1","  7.2e-01"
"1"," -6.1e-01"
"1","  1.2e+00"
"1"," -5.1e-01"
"1","  9.1e-01"
"1"," -1.8e+00"
"1"," -1.1e-01"
"1"," -3.9e-01"
"1"," -5.3e-01"
"1","  1.1e+00"
"1"," -1.6e-02"
"1","
"
"1","  [85]"
"1"," -1.1e+00"
"1","  4.1e-01"
"1","  1.1e+00"
"1","  3.4e-01"
"1","  3.3e-01"
"1","  1.5e+00"
"1"," -2.8e-01"
"1"," -1.8e+00"
"1"," -2.5e-01"
"1","  1.0e+00"
"1"," -5.8e-01"
"1","  1.2e-01"
"1","
"
"1","  [97]"
"1","  4.8e-01"
"1"," -3.6e-01"
"1"," -3.6e-01"
"1"," -1.5e+00"
"1","  2.2e-01"
"1"," -8.9e-01"
"1"," -7.5e-01"
"1"," -3.2e+00"
"1"," -1.4e+00"
"1"," -4.3e-01"
"1"," -2.7e-02"
"1","  1.3e+00"
"1","
"
"1"," [109]"
"1","  4.4e-01"
"1","  7.5e-01"
"1"," -1.8e-01"
"1"," -2.0e-02"
"1"," -1.5e+00"
"1","  1.8e-01"
"1"," -9.7e-01"
"1"," -2.3e+00"
"1","  1.3e+00"
"1"," -4.7e-01"
"1"," -8.1e-01"
"1","  9.0e-01"
"1","
"
"1"," [121]"
"1"," -1.3e-01"
"1","  1.1e+00"
"1","  1.6e+00"
"1","  2.3e+00"
"1"," -8.5e-01"
"1"," -1.4e+00"
"1","  7.3e-01"
"1","  2.5e+00"
"1"," -9.4e-01"
"1","  1.4e+00"
"1","  8.6e-01"
"1"," -1.0e+00"
"1","
"
"1"," [133]"
"1"," -1.0e+00"
"1"," -9.3e-01"
"1","  1.3e+00"
"1","  9.8e-01"
"1"," -6.4e-01"
"1","  2.7e-01"
"1"," -1.7e+00"
"1"," -1.3e+00"
"1","  2.5e-01"
"1"," -1.1e+00"
"1"," -1.7e+00"
"1"," -7.8e-01"
"1","
"
"1"," [145]"
"1","  1.7e+00"
"1","  2.0e-01"
"1","  1.5e+00"
"1","  1.6e+00"
"1"," -4.5e-01"
"1","  2.1e-01"
"1","  9.5e-01"
"1","  1.4e+00"
"1","  3.7e-01"
"1","  1.0e+00"
"1","  8.1e-01"
"1"," -1.3e+00"
"1","
"
"1"," [157]"
"1"," -1.1e-01"
"1"," -9.8e-01"
"1"," -1.8e-01"
"1"," -5.5e-01"
"1","  1.8e-01"
"1","  7.7e-01"
"1","  6.7e-01"
"1","  1.1e+00"
"1"," -8.7e-01"
"1","  1.4e+00"
"1"," -3.9e-01"
"1"," -1.3e+00"
"1","
"
"1"," [169]"
"1"," -1.2e+00"
"1"," -2.6e-01"
"1","  1.3e-01"
"1"," -6.0e-01"
"1","  1.3e+00"
"1"," -1.0e+00"
"1","  2.1e+00"
"1"," -8.1e-01"
"1"," -1.6e+00"
"1"," -9.4e-01"
"1","  9.4e-01"
"1","  1.6e+00"
"1","
"
"1"," [181]"
"1","  1.2e-01"
"1","  2.5e-01"
"1"," -4.1e-01"
"1","  3.4e-01"
"1"," -9.4e-01"
"1"," -2.7e-01"
"1","  5.8e-02"
"1"," -5.5e-01"
"1","  5.6e-01"
"1","  8.1e-01"
"1"," -1.3e+00"
"1","  4.1e-01"
"1","
"
"1"," [193]"
"1","  1.4e+00"
"1"," -1.3e+00"
"1"," -2.4e-01"
"1","  1.2e-01"
"1","  9.8e-01"
"1","  3.5e-01"
"1","  3.8e-01"
"1","  1.8e+00"
"1"," -5.7e-01"
"1"," -2.3e+00"
"1","  1.5e+00"
"1"," -2.9e-01"
"1","
"
"1"," [205]"
"1","  1.1e+00"
"1"," -9.8e-01"
"1"," -9.6e-01"
"1","  1.9e-01"
"1"," -1.5e+00"
"1","  1.4e+00"
"1"," -7.9e-01"
"1"," -1.2e+00"
"1"," -5.3e-01"
"1"," -2.8e-01"
"1"," -8.8e-01"
"1","  3.4e-01"
"1","
"
"1"," [217]"
"1"," -1.1e+00"
"1"," -7.5e-01"
"1"," -4.1e-03"
"1"," -6.4e-01"
"1","  1.9e-01"
"1"," -1.1e+00"
"1"," -8.8e-01"
"1","  1.3e-01"
"1"," -2.9e-01"
"1"," -7.8e-01"
"1","  1.5e-02"
"1","  5.8e-01"
"1","
"
"1"," [229]"
"1","  3.7e-01"
"1","  3.7e-01"
"1"," -7.4e-01"
"1"," -1.4e+00"
"1","  3.5e-01"
"1","  1.1e+00"
"1","  1.5e+00"
"1","  6.4e-01"
"1","  7.4e-01"
"1"," -3.8e-02"
"1"," -1.7e+00"
"1","  1.7e+00"
"1","
"
"1"," [241]"
"1"," -1.9e+00"
"1","  1.3e+00"
"1","  1.1e+00"
"1"," -1.3e+00"
"1"," -7.2e-01"
"1","  9.1e-01"
"1","  4.9e-01"
"1"," -8.0e-01"
"1"," -2.0e-01"
"1"," -1.7e-02"
"1"," -1.6e+00"
"1","  2.2e+00"
"1","
"
"1"," [253]"
"1"," -7.4e-01"
"1"," -8.2e-01"
"1"," -1.4e+00"
"1"," -8.0e-01"
"1","  1.2e+00"
"1","  7.3e-02"
"1","  1.4e+00"
"1","  6.8e-01"
"1"," -1.1e+00"
"1"," -1.6e+00"
"1","  2.2e-02"
"1"," -2.1e+00"
"1","
"
"1"," [265]"
"1","  1.3e-01"
"1","  1.0e+00"
"1","  9.8e-01"
"1","  5.1e-01"
"1","  6.6e-01"
"1"," -1.0e+00"
"1","  7.9e-01"
"1","  9.9e-01"
"1"," -8.2e-02"
"1"," -2.2e-01"
"1"," -1.7e+00"
"1"," -1.4e+00"
"1","
"
"1"," [277]"
"1"," -8.6e-01"
"1","  3.6e-01"
"1"," -9.1e-01"
"1","  2.0e-01"
"1","  9.9e-02"
"1","  4.6e-01"
"1","  2.5e+00"
"1"," -3.9e-01"
"1","  4.7e-01"
"1"," -1.6e+00"
"1","  4.3e-02"
"1","  3.2e-01"
"1","
"
"1"," [289]"
"1","  3.9e-01"
"1"," -1.9e-01"
"1","  3.7e-01"
"1","  2.9e-01"
"1"," -1.8e+00"
"1"," -8.2e-01"
"1","  6.3e-01"
"1","  5.2e-01"
"1"," -1.7e+00"
"1"," -4.6e-01"
"1","  1.1e+00"
"1","  1.5e+00"
"1","
"
"1"," [301]"
"1","  1.6e+00"
"1"," -2.2e+00"
"1"," -5.2e-01"
"1","  1.2e+00"
"1","  9.2e-01"
"1","  1.7e+00"
"1"," -8.1e-01"
"1"," -1.9e+00"
"1"," -7.6e-01"
"1","  1.2e-01"
"1"," -4.4e-01"
"1","  1.7e+00"
"1","
"
"1"," [313]"
"1","  1.9e+00"
"1"," -5.3e-01"
"1","  2.8e-01"
"1"," -3.1e-02"
"1","  3.8e-01"
"1"," -2.6e+00"
"1","  4.3e-01"
"1"," -2.1e+00"
"1"," -5.7e-01"
"1","  1.2e+00"
"1","  1.9e+00"
"1"," -2.6e-01"
"1","
"
"1"," [325]"
"1"," -8.3e-01"
"1","  6.7e-01"
"1"," -7.3e-01"
"1"," -5.2e-01"
"1"," -2.0e+00"
"1","  4.5e-01"
"1","  2.9e+00"
"1"," -3.9e-01"
"1"," -1.1e-01"
"1"," -2.0e+00"
"1"," -2.4e-01"
"1","  1.7e-01"
"1","
"
"1"," [337]"
"1","  1.1e+00"
"1"," -2.9e-01"
"1"," -9.5e-01"
"1","  5.1e-02"
"1"," -8.6e-01"
"1"," -6.8e-01"
"1","  5.8e-01"
"1","  1.3e+00"
"1","  2.3e+00"
"1","  4.5e-02"
"1"," -1.4e-01"
"1","  1.2e+00"
"1","
"
"1"," [349]"
"1","  2.0e+00"
"1","  1.5e-01"
"1"," -3.3e-01"
"1","  1.2e+00"
"1"," -1.6e+00"
"1","  7.2e-01"
"1"," -2.5e-01"
"1","  1.6e+00"
"1","  8.5e-02"
"1"," -3.7e-01"
"1","  1.2e+00"
"1","  7.4e-01"
"1","
"
"1"," [361]"
"1","  1.3e+00"
"1"," -2.2e-01"
"1","  4.9e-01"
"1"," -8.5e-01"
"1"," -6.4e-01"
"1","  9.6e-01"
"1","  4.5e-01"
"1","  4.0e-01"
"1","  8.7e-01"
"1","  3.6e-01"
"1","  2.5e-01"
"1"," -2.5e+00"
"1","
"
"1"," [373]"
"1","  2.7e-01"
"1"," -2.1e+00"
"1"," -2.1e+00"
"1","  1.7e-01"
"1","  1.7e+00"
"1"," -2.1e-01"
"1","  1.4e+00"
"1"," -1.5e+00"
"1","  7.5e-01"
"1"," -8.5e-01"
"1","  1.2e-01"
"1"," -1.4e+00"
"1","
"
"1"," [385]"
"1"," -1.3e+00"
"1"," -1.5e-01"
"1"," -1.2e+00"
"1","  8.9e-01"
"1","  2.4e-01"
"1","  1.8e-01"
"1"," -4.8e-01"
"1"," -1.8e-01"
"1","  1.6e+00"
"1"," -8.7e-01"
"1","  1.3e+00"
"1","  2.0e+00"
"1","
"
"1"," [397]"
"1","  4.3e-01"
"1"," -3.8e-01"
"1"," -5.5e-01"
"1","  2.7e-01"
"1"," -1.4e+00"
"1"," -4.4e-01"
"1","  2.7e-01"
"1"," -7.3e-01"
"1"," -7.2e-01"
"1"," -8.2e-02"
"1","  4.2e-02"
"1","  1.0e+00"
"1","
"
"1"," [409]"
"1"," -8.5e-01"
"1"," -3.0e-01"
"1"," -2.8e-01"
"1"," -8.6e-01"
"1"," -7.7e-01"
"1"," -1.4e+00"
"1"," -1.4e+00"
"1","  4.0e-01"
"1","  7.9e-01"
"1","  1.9e-01"
"1","  2.7e-02"
"1","  1.4e+00"
"1","
"
"1"," [421]"
"1"," -1.2e+00"
"1"," -5.2e-02"
"1","  3.0e-02"
"1"," -1.2e+00"
"1"," -6.0e-03"
"1","  1.1e+00"
"1"," -1.1e+00"
"1","  6.5e-01"
"1","  2.8e-01"
"1","  1.8e+00"
"1","  5.3e-01"
"1","  4.7e-01"
"1","
"
